Id,WnvPresent
0,0.10095238095238095
1,0.0
2,0.0
3,0.0
4,0.0013719299580306084
5,0.07172791221815403
6,0.22806192118176527
7,0.050296064089167536
8,0.11387616819069155
9,0.6297732186786903
10,0.04341541828451543
11,0.0
12,0.0
13,0.0005602240896358543
14,0.3834368753879894
15,0.0
16,0.42077056727653195
17,0.0
18,0.6576083174514297
19,0.734130875764874
20,0.5757211781878093
21,0.0
22,0.9441650729168544
23,0.32829905769352064
24,0.3956924671193034
25,0.5009297886785954
26,0.35175642638819776
27,0.0
28,0.5554151915722881
29,0.0
30,0.0
31,0.20800554565260448
32,0.0
33,0.0013719299580306084
34,0.0
35,0.0
36,0.0
37,0.6372106890148144
38,0.0
39,0.11078064551436667
40,0.2308413937084592
41,0.0020833333333333333
42,0.013686868686868687
43,0.0
44,0.0
45,0.0020833333333333333
46,0.0005602240896358543
47,0.2837498683519397
48,0.2943972008721547
49,0.04444444444444444
50,0.8393676707509921
51,0.0
52,0.0
53,0.05801659583080348
54,0.0
55,0.10285341056849819
56,0.0
57,0.21525148356519572
58,0.0
59,0.0
60,0.09895976172571917
61,0.0
62,0.2341807567757907
63,0.32169713313798814
64,0.10436213397281249
65,0.0
66,0.9019492948686688
67,0.07560319130384457
68,0.6186893573479091
69,0.0
70,0.14356399740062287
71,0.22507981119941078
72,0.0
73,0.0
74,0.652108000609076
75,0.032144786601836846
76,0.2741411218770565
77,0.0
78,0.0
79,0.3846254473278078
80,0.17269792984650872
81,0.17503640831174655
82,0.6274546728478639
83,0.0
84,0.0
85,0.0
86,0.07446188782081359
87,0.4197840136596387
88,0.0
89,0.6138594072272995
90,0.0
91,0.540116450664509
92,0.1551495041689396
93,0.1851079543850071
94,0.575354830142269
95,0.3041030447015697
96,0.0
97,0.20050908128655523
98,0.043835616438356165
99,0.7800372043397662
100,0.8838908760652264
101,0.0
102,0.0
103,0.0
104,0.0
105,0.21525148356519572
106,0.66665577361546
107,0.01724353620178488
108,0.0
109,0.0
110,0.2640369407515327
111,0.6285680811706592
112,0.0
113,0.11555777823177249
114,0.0
115,0.347958320679121
116,0.31300927978255216
117,0.0
118,0.04851383422088447
119,0.8577191443300871
120,0.7921369715287646
121,0.00032206119162640903
122,0.0
123,0.0
124,0.0
125,0.49679159225745273
126,0.6825668690117083
127,0.0
128,0.09922838599309187
129,0.8704364084976963
130,0.0
131,0.0
132,0.0783133533133533
133,0.2098983311597921
134,0.0
135,0.21960688260359212
136,0.6339319963675994
137,0.38498696189753034
138,0.1592355237825854
139,0.4252537232306448
140,0.0
141,0.0
142,0.711748782172194
143,0.608985785619457
144,0.8471402616963132
145,0.0
146,0.5247393346564944
147,0.6111098097904851
148,0.0
149,0.0
150,0.7586867648281058
151,0.0
152,0.014814814814814814
153,0.0
154,0.29312899317527663
155,0.7960793247389708
156,0.16304713804713802
157,0.0
158,0.46048145502048443
159,0.08409087965391514
160,0.2730021479871981
161,0.10436213397281249
162,0.0
163,0.0
164,0.734130875764874
165,0.3896345500185154
166,0.5307128368056098
167,0.5060372947055103
168,0.0
169,0.2017059356012395
170,0.0
171,0.3834368753879894
172,0.30700184143408626
173,0.0
174,0.30700184143408626
175,0.0
176,0.6923280633960793
177,0.3896345500185154
178,0.821342824681854
179,0.8045889601187248
180,0.29604218793709497
181,0.00032206119162640903
182,0.49119694694328125
183,0.6576083174514297
184,0.0
185,0.5052241744994819
186,0.0648709315375982
187,0.460693549005898
188,0.0005602240896358543
189,0.0
190,0.02222222222222222
191,0.0
192,0.0
193,0.05197740112994351
194,0.0
195,0.009139784946236558
196,0.49457288731063076
197,0.059375380865326025
198,0.02222222222222222
199,0.050296064089167536
200,0.0
201,0.6345110098559082
202,0.7920481667776185
203,0.11668347224650774
204,0.6138594072272995
205,0.35657078932987724
206,0.5709352393778927
207,0.0319934952114586
208,0.009139784946236558
209,0.001374570446735395
210,0.0005602240896358543
211,0.32294634998200317
212,0.5228308547386338
213,0.0
214,0.23321502463403937
215,0.0
216,0.46751033081718946
217,0.6572964983842066
218,0.41528740715130713
219,0.0
220,0.027534907999478008
221,0.0
222,0.0648709315375982
223,0.21510463840428815
224,0.0
225,0.0
226,0.0
227,0.4105869447031779
228,0.0
229,0.0
230,0.07446188782081359
231,0.0
232,0.0
233,0.0
234,0.24555852782513313
235,0.228225339382436
236,0.07324067701279575
237,0.043835616438356165
238,0.0020833333333333333
239,0.058093403956844404
240,0.3942546648290893
241,0.0
242,0.5111308082777241
243,0.0005602240896358543
244,0.1489954974936151
245,0.16825020330712928
246,0.032144786601836846
247,0.12432119784347699
248,0.7230495562880023
249,0.07446188782081359
250,0.35175642638819776
251,0.5421814311022762
252,0.0013719299580306084
253,0.005555555555555555
254,0.822758148189929
255,0.0
256,0.5632134370038135
257,0.6361598204763167
258,0.15194368168147973
259,0.23246291203535593
260,0.2989487809303463
261,0.0
262,0.0
263,0.3471026786574981
264,0.09388905825350703
265,0.0
266,0.24727197507193488
267,0.0
268,0.3905183184813563
269,0.06452408441522742
270,0.7847305147442085
271,0.737869347197766
272,0.24578424275904015
273,0.7849039798215465
274,0.0
275,0.0
276,0.01818181818181818
277,0.36588647892306614
278,0.22784033144674284
279,0.592847660179006
280,0.019858156028368792
281,0.0
282,0.0
283,0.575354830142269
284,0.0
285,0.0
286,0.2577085748027748
287,0.015300546448087432
288,0.0
289,0.0
290,0.8460344033773695
291,0.3471026786574981
292,0.8704364084976963
293,0.40221205815857364
294,0.3170841044224926
295,0.0
296,0.252319062578586
297,0.0
298,0.7300262664010251
299,0.008187134502923975
300,0.7615259602215418
301,0.0019321540476664627
302,0.0
303,0.33749146513739586
304,0.7382758490671921
305,0.0
306,0.0
307,0.8591867872175469
308,0.0
309,0.0
310,0.025942529512881948
311,0.0
312,0.6984719833233325
313,0.48821620949291683
314,0.2341807567757907
315,0.2043875152099591
316,0.7980866346549991
317,0.14388840453356583
318,0.009104057242901727
319,0.01590909090909091
320,0.0
321,0.0
322,0.13323152137755476
323,0.023445340501792113
324,0.0
325,0.10846075433231397
326,0.0
327,0.1647164790021933
328,0.0
329,0.7856778630274653
330,0.0
331,0.7800926609500998
332,0.0
333,0.7147314493979698
334,0.0
335,0.6969267574420861
336,0.0
337,0.42816658210075453
338,0.351050764029847
339,0.32757184043792953
340,0.0
341,0.10266121491966353
342,0.0
343,0.8269785643392776
344,0.0
345,0.8151904708173584
346,0.0
347,0.0
348,0.0
349,0.25001766559892125
350,0.40592108752667233
351,0.339031720964195
352,0.0
353,0.3496280096103645
354,0.0
355,0.7572014078329623
356,0.08496878708146313
357,0.0060285829307568425
358,0.0
359,0.0
360,0.6919672093722331
361,0.31795878066114114
362,0.0
363,0.0
364,0.49509693096083096
365,0.0
366,0.6532172369978185
367,0.6135693177358839
368,0.07446188782081359
369,0.0
370,0.411371040607465
371,0.0
372,0.6931199049318799
373,0.00784313725490196
374,0.021681941998886334
375,0.0
376,0.0
377,0.0
378,0.0005602240896358543
379,0.015300546448087432
380,0.15941173158461452
381,0.8418405784571695
382,0.01924580472921434
383,0.4062696621900444
384,0.0
385,0.7732225680527619
386,0.09771427827435764
387,0.6576083174514297
388,0.5383009232848573
389,0.4150341396904526
390,0.015300546448087432
391,0.0005602240896358543
392,0.12767586610816664
393,0.07324067701279575
394,0.043835616438356165
395,0.0
396,0.5634582589241195
397,0.0
398,0.0
399,0.8105564985595303
400,0.7404095280181608
401,0.0
402,0.07446188782081359
403,0.22326370277612995
404,0.8844437508971467
405,0.0
406,0.0
407,0.0
408,0.2837498683519397
409,0.7726461142541472
410,0.012228260869565218
411,0.7867886908317137
412,0.5145747113651588
413,0.3471026786574981
414,0.32441749347231297
415,0.0
416,0.6576083174514297
417,0.0
418,0.0
419,0.39258326720304365
420,0.0
421,0.0
422,0.7613538997520227
423,0.0
424,0.4674315554510259
425,0.24134919371595961
426,0.15537843562909515
427,0.0
428,0.0
429,0.7318265071578021
430,0.34176482136490643
431,0.0
432,0.6559964975552087
433,0.11004966858764688
434,0.7345715728081336
435,0.07446188782081359
436,0.0
437,0.0
438,0.619115457024479
439,0.4713088433015559
440,0.10266121491966353
441,0.0
442,0.0
443,0.3514200618718973
444,0.0
445,0.07324067701279575
446,0.0
447,0.14510881629973751
448,0.0
449,0.729477458142639
450,0.0
451,0.0
452,0.3896345500185154
453,0.21428327125257668
454,0.06821317018809663
455,0.4066833541637317
456,0.6865505670590173
457,0.026923076923076925
458,0.775557846615192
459,0.0
460,0.0
461,0.043359739872864886
462,0.0833501389131744
463,0.7615259602215418
464,0.734130875764874
465,0.0
466,0.0019321540476664627
467,0.0005602240896358543
468,0.0
469,0.01818181818181818
470,0.0
471,0.0
472,0.0
473,0.43597766509389824
474,0.0
475,0.8494204041669351
476,0.0
477,0.0
478,0.0
479,0.0
480,0.4212173786561209
481,0.39732547783914146
482,0.742667100501054
483,0.2607161510575956
484,0.0
485,0.0060285829307568425
486,0.46593056235739866
487,0.0
488,0.1763174298892834
489,0.49992873079456945
490,0.0
491,0.2148506586537147
492,0.05698324022346369
493,0.0
494,0.0
495,0.01590909090909091
496,0.5907629883983299
497,0.8181855618068506
498,0.6886058925569316
499,0.2158818455978699
500,0.0
501,0.0
502,0.22459293077451406
503,0.0
504,0.0
505,0.0
506,0.43817315159972964
507,0.4399045319435614
508,0.0
509,0.021681941998886334
510,0.0
511,0.43903692736408456
512,0.24289375998795998
513,0.7921369715287646
514,0.7147314493979698
515,0.23748254260784263
516,0.8249650689609418
517,0.6728599814511165
518,0.04901960784313726
519,0.05698324022346369
520,0.0
521,0.14996626221803494
522,0.22459293077451406
523,0.411371040607465
524,0.4197840136596387
525,0.08409087965391514
526,0.0
527,0.1591503267973856
528,0.6812194890074914
529,0.2972222962737707
530,0.010144927536231885
531,0.06073632250102838
532,0.3461360851451731
533,0.7849039798215465
534,0.1763174298892834
535,0.0005602240896358543
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.3471026786574981
542,0.7300262664010251
543,0.0
544,0.0
545,0.8322978730712546
546,0.08670243570954059
547,0.4887485249056215
548,0.0
549,0.7793658108106499
550,0.22706347943024532
551,0.0
552,0.5009297886785954
553,0.2567413701409533
554,0.0
555,0.38200623588186094
556,0.729477458142639
557,0.0
558,0.2941276692486558
559,0.729477458142639
560,0.0019321540476664627
561,0.0
562,0.050902684071459064
563,0.0
564,0.7615259602215418
565,0.0
566,0.07324067701279575
567,0.8245969622776868
568,0.0
569,0.30700184143408626
570,0.0
571,0.0
572,0.0
573,0.2640369407515327
574,0.29633517476741955
575,0.6931199049318799
576,0.009687730800431029
577,0.22706347943024532
578,0.0
579,0.0
580,0.0012121212121212121
581,0.3461360851451731
582,0.0005602240896358543
583,0.7848037077378002
584,0.0005602240896358543
585,0.0
586,0.0
587,0.0
588,0.060954477168710476
589,0.6673130801138515
590,0.17638591357350547
591,0.2640369407515327
592,0.0
593,0.24203394403857573
594,0.11913163614712244
595,0.14255307710531592
596,0.411371040607465
597,0.3896345500185154
598,0.11387616819069155
599,0.0
600,0.05759794073329985
601,0.5125269378304652
602,0.3896345500185154
603,0.08853060612301548
604,0.0
605,0.7856778630274653
606,0.0
607,0.0
608,0.0
609,0.3931774166967107
610,0.6531442243044864
611,0.819641302229207
612,0.6135693177358839
613,0.0
614,0.6351147818607376
615,0.12606604063522753
616,0.0
617,0.0
618,0.0
619,0.3551526103822441
620,0.0
621,0.4350310421027698
622,0.0005602240896358543
623,0.0
624,0.0
625,0.0
626,0.8559349398816882
627,0.2567413701409533
628,0.009139784946236558
629,0.462475752600125
630,0.0
631,0.0
632,0.5056550085294459
633,0.31389159086606483
634,0.11133259505352529
635,0.25426336741895667
636,0.2098983311597921
637,0.0
638,0.2702925029311724
639,0.08487983685476327
640,0.0
641,0.26944055986823945
642,0.0
643,0.8270242589202369
644,0.0
645,0.30864225020005986
646,0.0019321540476664627
647,0.23845802818372916
648,0.8322978730712546
649,0.7921369715287646
650,0.08028980278980279
651,0.0
652,0.3834368753879894
653,0.22459293077451406
654,0.0
655,0.07446188782081359
656,0.027534907999478008
657,0.3734209669308992
658,0.0
659,0.7015759831210783
660,0.03890105429646722
661,0.17638591357350547
662,0.0
663,0.5055810555838464
664,0.0019321540476664627
665,0.11941873915558125
666,0.7430205867141536
667,0.45126572980864615
668,0.0
669,0.0
670,0.4330561925354022
671,0.0
672,0.0
673,0.0
674,0.6345110098559082
675,0.7771050216393666
676,0.0
677,0.23490062232091746
678,0.0
679,0.2730021479871981
680,0.6982804676180516
681,0.056862745098039215
682,0.0
683,0.8460344033773695
684,0.8045889601187248
685,0.1080430585784725
686,0.5265363586801854
687,0.5809829534428701
688,0.776122147563696
689,0.0
690,0.05796669116734443
691,0.0
692,0.43819676979403094
693,0.0
694,0.3834368753879894
695,0.0910258912774118
696,0.05801659583080348
697,0.36090203551898087
698,0.799615844150189
699,0.0
700,0.0
701,0.32829905769352064
702,0.0
703,0.35907349214890044
704,0.0
705,0.6919672093722331
706,0.4143816200121263
707,0.3986167610322862
708,0.0
709,0.3471026786574981
710,0.7019168550274814
711,0.2869819723831627
712,0.8309494201470291
713,0.2043875152099591
714,0.0
715,0.0
716,0.7850260069902374
717,0.056862745098039215
718,0.880806766778781
719,0.09671207740727308
720,0.6967697021003668
721,0.7981284686759517
722,0.3979135607812701
723,0.20388309203809563
724,0.0
725,0.2043875152099591
726,0.7007706318774404
727,0.0
728,0.047822670596404146
729,0.0
730,0.38498696189753034
731,0.5543088118704037
732,0.0
733,0.6907669557737812
734,0.0
735,0.0
736,0.8825761080908823
737,0.49992873079456945
738,0.007880434782608695
739,0.799615844150189
740,0.15194368168147973
741,0.411371040607465
742,0.0
743,0.0319934952114586
744,0.2308413937084592
745,0.17269792984650872
746,0.0
747,0.6186893573479091
748,0.0
749,0.05297033567525371
750,0.0
751,0.06966592838685862
752,0.0
753,0.2543297384733975
754,0.0
755,0.6243170381006254
756,0.20238071385181797
757,0.7803575922535703
758,0.33575048881151964
759,0.07446188782081359
760,0.4240581257801772
761,0.07712875101077363
762,0.5056550085294459
763,0.0
764,0.0
765,0.734130875764874
766,0.0019321540476664627
767,0.4641117223537785
768,0.729477458142639
769,0.7921369715287646
770,0.22182822766397267
771,0.5265363586801854
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.31795878066114114
779,0.8461003674644605
780,0.0
781,0.608985785619457
782,0.10110534544483611
783,0.1734073078900665
784,0.02164145424406474
785,0.009139784946236558
786,0.4407556341910535
787,0.0
788,0.02222222222222222
789,0.5438314004144887
790,0.294175837209634
791,0.5194826192676419
792,0.08240591239227996
793,0.23127673530486426
794,0.0
795,0.0
796,0.0
797,0.0005602240896358543
798,0.0
799,0.0
800,0.44030733492851193
801,0.042247289546499325
802,0.39771416548758093
803,0.0
804,0.2555440417020433
805,0.0
806,0.0
807,0.0
808,0.690476921921761
809,0.8843382180282942
810,0.005555555555555555
811,0.0
812,0.0
813,0.0
814,0.00784313725490196
815,0.9158331199571565
816,0.8322978730712546
817,0.0
818,0.7430205867141536
819,0.15194368168147973
820,0.0
821,0.01818181818181818
822,0.08586628752109894
823,0.0
824,0.04320844848248663
825,0.0
826,0.5009297886785954
827,0.36594985689664067
828,0.6681209360584364
829,0.0
830,0.07560319130384457
831,0.0005602240896358543
832,0.690476921921761
833,0.0
834,0.0
835,0.0
836,0.0
837,0.26944055986823945
838,0.0
839,0.7147314493979698
840,0.0
841,0.8460344033773695
842,0.35554404170204335
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0971463899998068
849,0.1061403627160451
850,0.6999347272278158
851,0.6530965697657828
852,0.8045889601187248
853,0.0
854,0.0
855,0.18720945117231688
856,0.9158331199571565
857,0.8373594718743839
858,0.0
859,0.7652580434569344
860,0.00032206119162640903
861,0.03852702520095953
862,0.0
863,0.7722736805862834
864,0.035416666666666666
865,0.0
866,0.5927363605371319
867,0.3471026786574981
868,0.447897462376672
869,0.0
870,0.35066360217885245
871,0.0
872,0.07324067701279575
873,0.2640369407515327
874,0.8084155838849284
875,0.047822670596404146
876,0.880580891845337
877,0.0
878,0.49992873079456945
879,0.0013719299580306084
880,0.0020833333333333333
881,0.0
882,0.18217344680367684
883,0.7506263313556011
884,0.0
885,0.7615259602215418
886,0.0
887,0.0
888,0.5486330462556863
889,0.05891395621316599
890,0.5737598599973482
891,0.3896345500185154
892,0.1591503267973856
893,0.42843026429416425
894,0.0
895,0.0
896,0.23491693640144817
897,0.0
898,0.7007706318774404
899,0.0
900,0.01242707448314925
901,0.5543088118704037
902,0.411371040607465
903,0.6248870485615963
904,0.20050908128655523
905,0.3496280096103645
906,0.1592355237825854
907,0.0
908,0.16825020330712928
909,0.0
910,0.0
911,0.0
912,0.20050908128655523
913,0.5056550085294459
914,0.8393676707509921
915,0.15839604603194637
916,0.5144093414013975
917,0.7403320166451542
918,0.0019321540476664627
919,0.047822670596404146
920,0.12432119784347699
921,0.08853060612301548
922,0.0
923,0.8188034455929636
924,0.707422403018721
925,0.7709939844380937
926,0.22276371489980265
927,0.0
928,0.32829905769352064
929,0.4748264010482951
930,0.7428340045228664
931,0.0
932,0.0
933,0.6681209360584364
934,0.07752940198645224
935,0.6013886323978894
936,0.7015759831210783
937,0.0
938,0.010144927536231885
939,0.0
940,0.5209051255367232
941,0.7445032772111226
942,0.8206012301161419
943,0.3896345500185154
944,0.3461360851451731
945,0.0
946,0.7403320166451542
947,0.506757235793546
948,0.2035418805465122
949,0.0
950,0.6958403039510611
951,0.3963076466991098
952,0.0005602240896358543
953,0.005797101449275362
954,0.37277959450922826
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.710316878711155
961,0.5228308547386338
962,0.0
963,0.11549680478251906
964,0.0
965,0.15194368168147973
966,0.13797733697162187
967,0.09208637783729516
968,0.7065454142655341
969,0.7960793247389708
970,0.5056550085294459
971,0.8055635288456809
972,0.608985785619457
973,0.15194368168147973
974,0.0
975,0.880806766778781
976,0.08384451080419725
977,0.10477066695445716
978,0.02222222222222222
979,0.17269792984650872
980,0.4240581257801772
981,0.3846254473278078
982,0.0
983,0.10406394563615855
984,0.0
985,0.0
986,0.0
987,0.0
988,0.8300085221890008
989,0.0
990,0.8655415353468634
991,0.6884919563523184
992,0.0
993,0.24298113859096304
994,0.046940486739421076
995,0.43010632498462953
996,0.758127847196955
997,0.8832131078246462
998,0.07446188782081359
999,0.0
1000,0.0
1001,0.046940486739421076
1002,0.0
1003,0.04851383422088447
1004,0.5307128368056098
1005,0.7146078373068838
1006,0.22459293077451406
1007,0.0
1008,0.0
1009,0.32464070083154806
1010,0.10589505265975856
1011,0.0
1012,0.0
1013,0.0
1014,0.5009297886785954
1015,0.00032206119162640903
1016,0.09019293171502363
1017,0.1592355237825854
1018,0.8322978730712546
1019,0.19732601706285915
1020,0.2730021479871981
1021,0.0
1022,0.0
1023,0.6920650774083277
1024,0.027789943185356113
1025,0.0
1026,0.2741411218770565
1027,0.059375380865326025
1028,0.0
1029,0.5294900088032806
1030,0.7051348086636611
1031,0.11844128771834045
1032,0.11086666672459392
1033,0.0
1034,0.0
1035,0.0
1036,0.6514784580257891
1037,0.35066360217885245
1038,0.23010223084517126
1039,0.09367283043753633
1040,0.6762475466957397
1041,0.43819676979403094
1042,0.38561860240105694
1043,0.0
1044,0.07408496732026144
1045,0.2730021479871981
1046,0.0
1047,0.33716378148716775
1048,0.1489954974936151
1049,0.0
1050,0.0
1051,0.0
1052,0.05168347224650774
1053,0.0
1054,0.711748782172194
1055,0.14096489170380797
1056,0.0060285829307568425
1057,0.25538975478849335
1058,0.0
1059,0.5228308547386338
1060,0.0
1061,0.2932826381327537
1062,0.01724353620178488
1063,0.0013719299580306084
1064,0.0
1065,0.0020833333333333333
1066,0.14608540582224794
1067,0.060363699674652826
1068,0.6673130801138515
1069,0.7430205867141536
1070,0.0
1071,0.0
1072,0.8266770850304584
1073,0.0
1074,0.2741411218770565
1075,0.36594985689664067
1076,0.3931774166967107
1077,0.0
1078,0.0
1079,0.4119253443456776
